Unnamed: 0,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,abs_subdv_cd,sl_price,effective_year_built,imprv_type_cd,base_area,actual_year_built,prop_val_yr,sup_num,CENTROID_X,CENTROID_y,geo_id,sum_us_area,total_porch_area,total_garage_area,effective_age,actual_age,has_canal,has_lake,number_of_baths,MISC_Val,hood_cd,sl_county_ratio_cd
152,77272,0.15,984,3,GAINESVILLE,188100,220500,2007,100,984.0,1926,2022,0,-82.33700903,29.68200756,08836-001-000,0.0,160.0,0.0,14,95,0,0,1.0,1485,324429.02,2
153,77224,0.17,754,3,GAINESVILLE,188100,153000,1982,100,754.0,1948,2022,0,-82.33521992,29.68132558,08794-000-000,0.0,60.0,0.0,39,73,0,0,1.0,2584,324429.02,1
154,77135,0.14,644,3,GAINESVILLE,146100,133900,1985,100,644.0,1948,2022,0,-82.33772147,29.67248366,08729-000-000,0.0,90.0,0.0,36,73,0,0,1.0,53,324432.07,1
155,77043,0.2,1224,3,GAINESVILLE,146100,227900,1992,100,744.0,1949,2022,0,-82.33660753,29.67548479,08654-000-000,0.0,560.0,0.0,29,72,0,0,2.0,764,324429.01,1
157,76937,0.46,2697,3,GAINESVILLE,183400,382500,1970,100,2025.0,1947,2022,0,-82.33863986,29.68513439,08558-001-000,672.0,84.0,607.0,51,74,0,0,4.0,4429,324429.07,1
158,76919,0.44,1144,3,GAINESVILLE,44600,202500,1976,100,1144.0,1963,2022,0,-82.33595941,29.68514992,08554-047-000,0.0,0.0,0.0,45,58,0,0,1.0,2990,324429.07,1
159,76870,0.35,963,3,GAINESVILLE,900,148100,1970,100,806.0,1949,2022,0,-82.33369617,29.68234521,08551-000-000,0.0,157.0,0.0,51,72,0,0,1.0,513,324429.02,1
160,76723,0.19,1199,3,GAINESVILLE,67800,168700,1982,100,780.0,1950,2022,0,-82.32933909,29.67775237,08429-000-000,0.0,419.0,0.0,39,71,0,0,1.0,873,324429.08,1
161,76595,0.81,1364,3,GAINESVILLE,0,371300,2012,100,1364.0,1956,2022,0,-82.33262644,29.6761454,08314-001-000,0.0,36.0,0.0,9,65,0,0,2.0,796,324429.02,1
162,76141,0.23,936,3,GAINESVILLE,96100,148000,1976,100,936.0,1971,2022,0,-82.31151514,29.68737998,08231-005-037,0.0,63.0,0.0,45,50,0,0,1.0,1279,324428.01,1
164,75788,0.23,1502,3,GAINESVILLE,95900,151500,1974,100,1502.0,1962,2022,0,-82.30832267,29.68004458,08203-055-000,0.0,35.0,0.0,47,59,0,0,2.0,878,324428.02,1
166,75654,0.19,1367,2,GAINESVILLE,95800,136300,1979,100,1367.0,1962,2022,0,-82.31070206,29.67970755,08202-071-000,0.0,0.0,0.0,42,59,0,0,2.0,364,324428.02,1
167,75274,0.25,1176,1,GAINESVILLE,32700,95600,1970,100,1176.0,1969,2022,0,-82.30091879,29.67864527,08197-007-068,0.0,68.0,0.0,51,52,0,0,2.0,216,324427.01,1
169,74885,0.15,1246,3,GAINESVILLE,243400,220400,2008,100,1245.5,2008,2022,0,-82.30405738,29.69651942,08160-010-016,0.0,160.5,288.0,13,13,0,0,2.0,212,324422.02,1
170,74721,0.43,1096,3,GAINESVILLE,119800,190600,1989,100,1096.0,1951,2022,0,-82.33352782,29.69245132,08141-001-000,0.0,0.0,0.0,32,70,0,0,1.0,2712,324420.01,1
171,74691,0.44,1548,2,GAINESVILLE,119800,153200,1970,100,936.0,1960,2022,0,-82.337609,29.69254874,08121-001-000,0.0,660.0,0.0,51,61,0,0,1.0,1358,324420.01,1
172,74621,0.23,800,2,GAINESVILLE,145500,71600,1970,100,520.0,1949,2022,0,-82.33528778,29.68915513,08080-000-000,0.0,280.0,0.0,51,72,0,0,1.0,1282,324420.03,1
173,74185,0.33,1921,3,GAINESVILLE,59300,203900,1979,100,1921.0,1979,2022,0,-82.34087629,29.68877985,07960-043-000,0.0,25.0,0.0,42,42,0,0,2.0,4690,324419.02,1
174,74116,0.3,987,3,GAINESVILLE,255000,213300,1980,100,987.0,1967,2022,0,-82.3475773,29.68884186,07931-003-025,0.0,0.0,0.0,41,54,0,0,1.0,1505,324419.04,1
175,74107,0.26,1228,3,GAINESVILLE,255000,234600,2000,100,1228.0,1967,2022,0,-82.34867067,29.68883508,07931-003-016,0.0,0.0,0.0,21,54,0,0,2.0,687,324419.04,1
176,73853,0.23,1118,3,GAINESVILLE,89400,167800,1970,100,1118.0,1961,2022,0,-82.35201534,29.69138806,07918-002-000,0.0,56.0,0.0,51,60,0,0,2.0,472,324419.04,1
177,73705,0.18,1040,2,GAINESVILLE,196200,188300,1979,100,1040.0,1979,2022,0,-82.35417229,29.69268053,07916-041-019,0.0,56.0,312.0,42,42,0,0,1.0,1053,324419.07,1
179,73290,0.05,1217,3,GAINESVILLE,236402,252200,2014,100,1217.0,2014,2022,0,-82.35491911,29.70223218,07891-030-222,0.0,78.0,276.0,7,7,0,0,2.0,1088,324419.03,1
180,73261,0.05,1351,3,GAINESVILLE,236402,267700,2017,100,878.0,2017,2022,0,-82.35398057,29.70061,07891-030-193,473.0,126.0,440.0,4,4,0,0,2.5,188,324419.03,1
181,72105,0.14,1450,3,GAINESVILLE,92801,192800,2003,100,1450.0,2003,2022,0,-82.35185308,29.72143072,07814-020-001,0.0,60.0,420.0,18,18,0,0,2.0,1521,324407.01,1
182,72052,0.14,1334,3,GAINESVILLE,92800,245000,1994,100,1334.0,1989,2022,0,-82.35356403,29.72264879,07814-010-008,0.0,244.0,352.0,27,32,0,0,2.0,399,324407.01,1
183,71552,3.33,848,3,SUWANNEE,0,22500,1971,100,848.0,1964,2022,0,-82.29684971,29.80458134,07689-004-000,0.0,0.0,0.0,50,57,0,0,1.0,8565,323400.0,1
184,70557,5.09,1300,3,ST. JOHN'S,74800,256300,1996,100,1300.0,1996,2022,0,-82.43141317,29.51746985,07408-001-078,0.0,100.0,260.0,25,25,0,0,3.0,1226,216320.01,1
185,69999,1.0,1781,3,ST. JOHN'S,227406,337700,2006,100,1781.0,2006,2022,0,-82.44789811,29.56007427,07350-044-115,0.0,250.0,506.0,15,15,0,0,2.0,1582,216306.03,1
186,69682,1.49,2090,4,ST. JOHN'S,231400,444700,2006,100,2090.0,2006,2022,0,-82.43262382,29.56790944,07349-100-074,0.0,293.0,484.0,15,15,0,0,2.0,6903,216300.01,1
187,69639,2.94,2461,4,ST. JOHN'S,231400,653300,2009,100,2461.0,2004,2022,0,-82.43892014,29.56732174,07349-100-031,0.0,373.0,462.0,12,17,0,0,3.0,12550,216300.01,1
188,69540,1.23,1613,3,ST. JOHN'S,125100,323400,1985,100,1264.0,1977,2022,0,-82.43086068,29.56871525,07349-018-000,349.0,128.0,484.0,36,44,0,0,3.5,4345,216300.01,1
189,69237,4.34,3771,4,ST. JOHN'S,56900,467200,1987,100,3771.0,1987,2022,0,-82.42134126,29.57160816,07347-011-001,0.0,684.0,834.0,34,34,0,0,4.0,5521,216304.01,1
191,67777,0.12,1159,3,GAINESVILLE,175800,165900,1994,100,1159.0,1994,2022,0,-82.36647753,29.61362395,07295-039-000,0.0,96.0,286.0,27,27,0,0,2.0,1396,148100.84,1
192,67105,5.46,2869,4,ST. JOHN'S,0,405000,1975,100,2869.0,1975,2022,0,-82.34436851,29.61889236,07264-006-000,0.0,243.0,462.0,46,46,0,0,4.5,19331,148100.01,2
193,66826,0.46,4133,4,ST. JOHN'S,42400,458600,1985,100,3198.0,1979,2022,0,-82.37587066,29.59040243,07246-007-000,935.0,138.0,825.0,36,42,0,0,3.0,7830,148200.03,1
194,65999,0.31,1488,3,ST. JOHN'S,59100,257300,1990,100,1488.0,1985,2022,0,-82.34910112,29.61260044,07187-001-000,0.0,316.0,0.0,31,36,0,0,2.0,777,148500.02,1
195,65727,0.49,2840,3,ST. JOHN'S,42300,398100,1985,100,1820.0,1975,2022,0,-82.37348101,29.59280329,07144-063-000,1020.0,464.0,528.0,36,46,0,0,2.5,2376,148200.03,1
196,65334,0.17,2085,4,ST. JOHN'S,248400,438500,2011,100,1701.0,2011,2022,0,-82.42814494,29.58433226,07098-306-363,384.0,287.0,440.0,10,10,0,0,3.0,1429,125332.02,1
198,64911,0.21,2040,4,ST. JOHN'S,246100,394900,2009,100,2040.0,2009,2022,0,-82.43874834,29.58172014,07098-001-192,0.0,380.0,420.0,12,12,0,0,2.0,2347,125332.03,1
199,64770,0.13,1683,4,ST. JOHN'S,246100,379600,2009,100,1683.0,2009,2022,0,-82.43676056,29.58528103,07098-001-051,0.0,295.0,420.0,12,12,0,0,2.0,830,125332.03,1
200,64452,1.0,1611,3,ST. JOHN'S,7500,239600,1984,100,1611.0,1979,2022,0,-82.42721316,29.59325046,07063-024-000,0.0,218.0,0.0,37,42,0,0,2.0,1695,125329.03,1
201,64271,0.21,1349,4,ST. JOHN'S,125706,293300,2001,100,1349.0,2001,2022,0,-82.43259122,29.59235549,07061-060-002,0.0,100.0,420.0,20,20,0,0,2.0,992,125329.04,1
202,64114,0.24,1932,4,ST. JOHN'S,125702,357700,1997,100,1932.0,1997,2022,0,-82.42968527,29.59023621,07061-020-007,0.0,384.0,420.0,24,24,0,0,2.0,859,125329.04,1
203,62336,0.06,1259,3,ST. JOHN'S,234702,164300,1985,100,954.0,1983,2022,0,-82.41446142,29.6146862,06877-123-002,305.0,80.0,0.0,36,38,0,0,2.0,1151,125321.02,1
204,61953,0.13,1969,4,ST. JOHN'S,228605,382000,2010,100,1302.0,2010,2022,0,-82.43622551,29.63018561,06860-366-031,667.0,146.0,462.0,11,11,0,0,2.5,887,125317.06,1
207,61661,0.11,1628,4,ST. JOHN'S,81800,363800,2002,100,1628.0,2002,2022,0,-82.44624355,29.62615693,06860-353-042,0.0,264.0,420.0,19,19,0,0,2.0,1384,125318.09,1
208,61614,0.31,2686,5,ST. JOHN'S,81600,635300,2002,100,2686.0,2000,2022,0,-82.44452183,29.62409757,06860-351-042,0.0,352.0,609.0,19,21,0,0,3.5,11853,125318.08,1
209,61600,0.39,2549,5,ST. JOHN'S,81600,675700,2010,100,2188.5,2001,2022,1,-82.4438239,29.62333434,06860-351-028,360.0,255.5,576.0,11,20,0,0,2.5,9360,125318.08,1
210,61024,0.03,1712,4,ST. JOHN'S,80000,436900,2003,100,680.0,2003,2022,0,-82.43764419,29.60926249,06860-290-049,1031.5,164.5,275.5,18,18,0,0,2.0,96,125320.02,1
211,61009,0.04,1672,4,ST. JOHN'S,80000,336700,2000,100,864.0,2000,2022,0,-82.43786602,29.608459,06860-290-034,808.0,156.0,322.0,21,21,0,0,2.5,588,125320.02,1
212,60962,0.16,2159,4,ST. JOHN'S,79900,450000,2002,100,2158.5,1997,2022,0,-82.43988165,29.61196318,06860-280-002,0.0,429.5,506.0,19,24,0,0,2.0,2507,125319.17,1
213,60104,0.32,2076,4,ST. JOHN'S,78000,454300,1991,100,2075.5,1991,2022,0,-82.44934617,29.6030702,06860-123-061,0.0,231.5,483.0,30,30,0,0,2.0,2828,125320.11,1
214,60002,0.35,2547,3,ST. JOHN'S,77600,314900,1989,100,2115.0,1989,2022,0,-82.42890234,29.60965308,06860-102-059,0.0,492.0,480.0,32,32,0,0,2.0,1717,125320.04,1
215,59933,0.84,3107,5,ST. JOHN'S,83101,765700,1995,100,3107.0,1990,2022,0,-82.43408828,29.61460478,06860-090-112,0.0,412.0,714.0,26,31,0,0,3.5,14787,125320.19,1
216,59703,0.1,1420,3,ST. JOHN'S,82200,294500,1991,100,1300.0,1991,2022,0,-82.44188012,29.60755924,06860-062-016,0.0,184.0,480.0,30,30,0,0,2.0,137,125319.03,1
217,59698,0.18,1300,3,ST. JOHN'S,82200,263900,1992,100,1300.0,1992,2022,0,-82.44167415,29.60686019,06860-062-011,0.0,184.0,480.0,29,29,0,0,2.0,418,125319.03,1
218,59276,0.19,1790,4,ST. JOHN'S,185303,373600,2004,100,1789.5,1999,2022,0,-82.42467089,29.60781379,06858-030-146,0.0,301.5,495.0,17,22,0,0,2.0,1111,125320.18,1
219,58959,0.27,1632,3,ST. JOHN'S,206600,240500,1983,100,1632.0,1978,2022,0,-82.42402414,29.60341474,06857-002-088,0.0,0.0,299.0,38,43,0,0,2.0,1516,125320.05,1
220,58920,0.31,1260,3,ST. JOHN'S,206600,301200,1986,100,1260.0,1979,2022,0,-82.42723277,29.60396553,06857-002-049,0.0,0.0,0.0,35,42,0,0,2.0,20599,125320.05,1
221,58775,1.05,1848,3,ST. JOHN'S,219000,375400,2000,100,1624.0,1985,2022,0,-82.44957781,29.62493379,06855-019-000,0.0,236.0,432.0,21,36,0,0,2.0,6183,125318.02,1
222,58732,1.04,1815,3,ST. JOHN'S,218900,412200,2005,100,1815.0,1978,2022,0,-82.4479455,29.62896316,06854-003-000,0.0,42.0,399.0,16,43,0,0,2.0,6143,125318.02,1
223,58314,5.63,4282,4,ST. JOHN'S,0,699000,1990,100,3193.0,1976,2022,0,-82.42818805,29.62366478,06850-008-000,1089.0,120.0,504.0,31,45,0,0,3.5,24104,125317.01,1
224,58199,1.0,2966,3,ST. JOHN'S,108000,675700,2000,100,2966.0,1982,2022,0,-82.43118537,29.61979717,06849-003-021,0.0,49.0,462.0,21,39,0,0,3.0,19242,125317.02,1
225,58178,1.8,4375,3,ST. JOHN'S,107900,835400,2000,100,3893.0,1990,2022,0,-82.42660192,29.61721441,06849-002-036,0.0,582.0,928.0,21,31,0,0,4.5,13911,125317.02,1
226,58088,0.16,1929,4,ST. JOHN'S,241601,426000,2014,100,1929.0,2014,2022,0,-82.42114502,29.6207644,06840-020-085,0.0,365.0,420.0,7,7,0,0,2.0,1048,125316.02,1
227,57988,0.27,2542,4,ST. JOHN'S,241600,505900,2015,100,2542.0,2015,2022,0,-82.41913102,29.62297616,06840-010-006,0.0,332.0,420.0,6,6,0,0,2.0,1642,125316.02,1
228,55647,0.39,2608,4,ST. JOHN'S,189100,392200,1992,100,1064.0,1980,2022,0,-82.42788975,29.63516853,06681-065-000,1544.0,288.0,576.0,29,41,0,0,2.5,1848,125308.04,1
230,54681,0.23,1287,3,ST. JOHN'S,155900,275600,1998,100,1287.0,1983,2022,0,-82.42169488,29.63610743,06678-010-005,0.0,0.0,312.0,23,38,0,0,2.0,1139,125309.04,1
231,54280,0.26,2505,4,ST. JOHN'S,237200,496500,2003,100,2504.5,2003,2022,0,-82.43191563,29.63998857,06672-500-195,0.0,421.5,418.0,18,18,0,0,3.0,8643,125308.13,1
232,54266,0.26,2326,4,ST. JOHN'S,237200,469800,2010,100,2325.5,2006,2022,0,-82.43427987,29.63838325,06672-500-181,0.0,366.5,560.0,11,15,0,0,2.0,1873,125308.13,1
233,54144,0.38,3124,5,ST. JOHN'S,233900,618800,2003,100,2840.0,2003,2022,0,-82.43555463,29.64130462,06672-200-102,284.0,361.0,528.0,18,18,0,0,4.0,10968,125308.13,1
234,53489,0.43,2448,4,ST. JOHN'S,8801,389300,1988,100,1974.0,1988,2022,0,-82.43253418,29.63437244,06668-007-007,0.0,538.0,572.0,33,33,0,0,2.0,2433,125308.03,1
236,53264,1.02,3661,5,ST. JOHN'S,30402,785400,1998,100,3169.0,1998,2022,0,-82.44967067,29.63533563,06666-020-025,492.0,610.0,922.0,23,23,0,0,4.0,11461,125307.03,1
238,52911,0.27,1687,3,ST. JOHN'S,84500,251000,2003,100,1686.5,2003,2022,0,-82.44372395,29.65779757,06657-050-032,0.0,45.0,460.0,18,18,0,0,2.0,527,125306.05,1
239,52827,0.32,1398,3,ST. JOHN'S,83900,281900,1995,100,1398.0,1977,2022,0,-82.44650834,29.65779443,06657-015-051,0.0,0.0,540.0,26,44,0,0,2.0,1005,125306.02,1
240,52785,0.41,1631,3,ST. JOHN'S,83900,369300,1990,100,1631.0,1974,2022,0,-82.44906302,29.65899386,06657-015-009,0.0,84.0,441.0,31,47,0,0,2.0,9148,125306.02,1
241,52654,0.29,1257,3,ST. JOHN'S,214800,231100,1989,100,1257.0,1982,2022,0,-82.42414272,29.64636695,06656-700-063,0.0,120.0,516.0,32,39,0,0,2.0,1312,125305.02,1
242,52469,1.1,1787,3,ST. JOHN'S,188400,251000,1987,100,1787.0,1978,2022,0,-82.42600946,29.65059599,06656-608-003,0.0,8.0,584.0,34,43,0,0,2.0,2109,125305.03,1
243,50338,0.7,2700,3,GAINESVILLE,99100,314600,1985,100,1845.0,1963,2022,0,-82.38994947,29.64663038,06538-018-000,0.0,972.0,0.0,36,58,0,0,2.0,4739,145302.02,1
244,50331,0.61,2178,3,GAINESVILLE,99100,463100,1990,100,2178.0,1958,2022,0,-82.3879233,29.64752421,06538-011-000,0.0,0.0,0.0,31,63,0,0,2.0,7118,145302.02,1
245,50188,0.31,2008,3,GAINESVILLE,58700,349200,1990,100,2008.0,1963,2022,0,-82.38670039,29.64938751,06534-004-000,0.0,209.0,621.0,31,58,0,0,2.0,3376,145302.02,1
246,50080,0.31,2510,3,GAINESVILLE,4000,303400,1976,100,2510.0,1959,2022,0,-82.38480732,29.65160267,06528-013-000,0.0,24.0,0.0,45,62,0,0,2.0,10858,145302.02,1
247,50019,0.33,2282,3,GAINESVILLE,58900,348300,1985,100,2002.0,1967,2022,0,-82.38531786,29.64756196,06525-003-000,0.0,292.0,0.0,36,54,0,0,2.0,1390,145302.02,1
248,49995,0.32,1918,3,GAINESVILLE,3900,256100,1976,100,1918.0,1968,2022,0,-82.37999389,29.64789512,06522-009-000,0.0,120.0,0.0,45,53,0,0,2.0,1236,145302.02,1
249,49601,0.16,1487,3,GAINESVILLE,11901,256300,1998,100,1487.0,1993,2022,0,-82.38507339,29.65874384,06490-010-009,0.0,57.0,441.0,23,28,0,0,2.0,1963,145302.04,1
250,49522,0.25,1450,3,GAINESVILLE,215700,266700,1985,100,1450.0,1959,2022,0,-82.37557072,29.65844132,06486-011-000,0.0,60.0,0.0,36,62,0,0,2.0,590,145302.01,1
251,49338,0.24,1675,3,GAINESVILLE,221800,163200,1975,100,1675.0,1957,2022,0,-82.37539771,29.65600296,06482-074-000,0.0,0.0,0.0,46,64,0,0,2.0,1703,145302.01,1
252,49247,0.24,1165,3,GAINESVILLE,221700,122100,1976,100,1165.0,1956,2022,0,-82.37539825,29.65328951,06481-060-000,0.0,44.0,0.0,45,65,0,0,1.0,1252,145302.01,1
253,49233,0.24,1075,3,GAINESVILLE,221700,206100,1986,100,1075.0,1956,2022,0,-82.37459483,29.65383994,06481-046-000,0.0,0.0,0.0,35,65,0,0,2.0,280,145302.01,1
254,49111,0.3,1458,3,GAINESVILLE,16400,287900,1990,100,1458.0,1977,2022,0,-82.36571497,29.65411486,06466-040-000,0.0,135.0,468.0,31,44,0,0,2.0,2304,145301.02,1
255,49103,0.32,1595,3,GAINESVILLE,16400,354600,1990,100,1595.0,1980,2022,0,-82.36517505,29.65383531,06466-032-000,0.0,12.0,437.0,31,41,0,0,2.0,1736,145301.02,1
256,49057,0.28,1726,3,GAINESVILLE,16103,283600,1985,100,1726.0,1975,2022,0,-82.36628644,29.6511275,06463-013-000,0.0,347.0,483.0,36,46,0,0,2.0,605,145301.02,1
257,48821,0.26,2025,3,GAINESVILLE,72900,592300,1998,100,2025.0,1978,2022,0,-82.36163767,29.64973451,06460-008-000,0.0,270.0,0.0,23,43,0,0,2.5,4615,145301.01,1
258,47970,0.95,3032,4,GAINESVILLE,120200,504000,1988,100,2107.0,1964,2022,0,-82.35750999,29.67153901,06423-003-000,925.0,86.0,0.0,33,57,0,0,3.0,3561,114336.01,1
259,47824,0.26,2682,3,GAINESVILLE,75600,308100,1977,100,2682.0,1967,2022,0,-82.37407538,29.6708642,06415-002-020,0.0,54.0,420.0,44,54,0,0,2.0,2512,114335.04,1
260,47802,0.36,2324,4,GAINESVILLE,220200,483800,1990,100,2324.0,1987,2022,0,-82.38116378,29.67848983,06414-010-045,0.0,232.0,576.0,31,34,0,0,2.0,8336,114335.1,1
261,47659,0.28,1640,3,GAINESVILLE,119400,219600,1976,100,1640.0,1961,2022,0,-82.37770309,29.66972375,06410-050-000,0.0,50.0,0.0,45,60,0,0,2.0,1263,114335.09,1
262,47635,0.27,1736,3,GAINESVILLE,119400,286800,1977,100,1736.0,1965,2022,0,-82.37731495,29.67129173,06410-026-000,0.0,0.0,294.0,44,56,0,0,2.0,2723,114335.09,1
263,47470,0.29,1300,3,GAINESVILLE,179300,251900,1990,100,1300.0,1959,2022,0,-82.37676713,29.6629999,06402-025-000,0.0,52.0,0.0,31,62,0,0,2.0,433,114335.05,1
265,47096,0.29,1590,3,GAINESVILLE,215400,245000,1978,100,1590.0,1958,2022,0,-82.38625445,29.66074217,06394-038-000,0.0,120.0,0.0,43,63,0,0,2.0,1110,114335.01,1
267,46802,0.63,1728,3,GAINESVILLE,215300,238800,1986,100,1728.0,1979,2022,0,-82.3816315,29.65987063,06388-016-000,0.0,0.0,510.0,35,42,0,0,2.0,968,114335.03,1
268,46721,0.14,1628,4,GAINESVILLE,114900,369600,2000,100,1098.0,1996,2022,0,-82.38830727,29.66182722,06386-010-007,530.0,32.0,440.0,21,25,0,0,2.5,2238,114335.32,1
269,46689,0.3,2015,3,GAINESVILLE,215100,400800,1990,100,2015.0,1971,2022,0,-82.38471037,29.66376979,06384-021-000,0.0,115.0,483.0,31,50,0,0,2.0,5183,114335.02,1
270,46639,0.37,2840,4,GAINESVILLE,186900,468100,1990,100,2840.0,1971,2022,0,-82.3930291,29.66504015,06383-031-069,0.0,156.0,0.0,31,50,0,0,2.0,2113,114334.1,1
271,46590,0.35,2176,4,GAINESVILLE,186900,472400,1992,100,2176.0,1971,2022,0,-82.39504689,29.66601207,06383-031-020,0.0,14.0,484.0,29,50,0,0,2.5,3244,114334.1,1
272,46362,0.34,2144,3,GAINESVILLE,186200,242600,1975,100,2144.0,1964,2022,0,-82.38967621,29.66838192,06381-022-000,0.0,40.0,576.0,46,57,0,0,2.0,2551,114334.1,1
273,46320,0.13,2217,3,GAINESVILLE,231800,521500,2012,100,2217.0,2012,2022,0,-82.39666669,29.66319912,06377-010-042,0.0,470.0,484.0,9,9,0,0,2.5,1672,114334.15,1
274,46099,0.8,2039,3,GAINESVILLE,109100,327000,1979,100,2039.0,1968,2022,0,-82.39915921,29.66306045,06366-003-011,0.0,120.0,552.0,42,53,0,0,2.0,4260,114334.04,1
275,45943,0.23,1706,3,GAINESVILLE,155501,267800,1984,100,1706.0,1969,2022,0,-82.4009532,29.67300063,06356-002-027,0.0,0.0,380.0,37,52,0,0,2.0,2377,114334.02,1
276,45933,0.34,1692,3,GAINESVILLE,155501,285400,1995,100,1692.0,1968,2022,0,-82.4003989,29.67327523,06356-002-017,0.0,0.0,511.0,26,53,0,0,2.0,1380,114334.02,1
278,45797,0.33,2086,3,ST. JOHN'S,158000,197900,1975,100,2086.0,1970,2022,0,-82.40426801,29.67294885,06353-151-014,0.0,136.0,504.0,46,51,0,0,2.0,4180,114334.11,1
279,45732,0.28,1152,3,ST. JOHN'S,214500,139800,1975,100,1152.0,1968,2022,0,-82.40255255,29.67329009,06353-005-000,0.0,0.0,0.0,46,53,0,0,2.0,1180,114334.01,1
281,45661,0.23,1104,3,ST. JOHN'S,214300,157400,1975,100,1104.0,1959,2022,0,-82.40209018,29.66015179,06351-038-000,0.0,0.0,0.0,46,62,0,0,1.0,550,114334.01,1
282,45639,0.23,1104,3,ST. JOHN'S,214300,216100,1990,100,1104.0,1960,2022,0,-82.40176773,29.66317633,06351-016-000,0.0,60.0,0.0,31,61,0,0,1.0,145,114334.01,1
283,45183,0.26,1831,4,ST. JOHN'S,51303,335700,2002,100,1831.0,2002,2022,0,-82.43435315,29.66225654,06326-030-163,0.0,179.0,420.0,19,19,0,0,2.0,321,114332.03,1
284,45167,0.23,2013,4,ST. JOHN'S,51303,354400,2000,100,1805.0,2000,2022,0,-82.43520523,29.66189127,06326-030-147,0.0,262.0,511.0,21,21,0,0,2.0,1540,114332.03,1
285,45074,0.19,1640,4,ST. JOHN'S,51301,321600,1997,100,1639.5,1997,2022,0,-82.43882575,29.66350784,06326-010-056,0.0,159.5,441.0,24,24,0,0,2.0,901,114332.03,1
286,44945,0.15,1468,3,ST. JOHN'S,233100,281300,2003,100,1467.5,2003,2022,0,-82.43577555,29.67200308,06321-010-012,0.0,212.5,400.0,18,18,0,0,2.0,656,114332.04,1
287,44744,0.15,1950,4,ST. JOHN'S,239302,343500,2010,100,1302.0,2010,2022,0,-82.44719303,29.66986188,06308-020-104,648.0,168.0,484.0,11,11,0,0,2.5,952,114330.12,1
288,44735,0.14,2909,4,ST. JOHN'S,239302,547600,2015,100,1677.0,2015,2022,0,-82.44748521,29.67038376,06308-020-095,1232.0,205.0,480.0,6,6,0,0,3.5,4571,114330.12,1
289,43985,0.49,1603,3,ST. JOHN'S,98301,271700,1987,100,1603.0,1987,2022,0,-82.45148548,29.67484519,06236-034-000,0.0,16.0,411.0,34,34,0,0,2.0,2646,114330.07,1
290,43972,0.55,1730,3,ST. JOHN'S,98301,398100,1995,100,1730.0,1980,2022,0,-82.45438648,29.6760124,06236-021-000,0.0,24.0,506.0,26,41,0,0,2.0,13800,114330.07,1
291,43601,0.17,1678,3,ST. JOHN'S,22301,310900,1999,100,1678.0,1999,2022,0,-82.44171691,29.67507702,06234-110-002,0.0,304.0,576.0,22,22,0,0,2.0,781,114330.08,1
292,43411,0.18,1856,3,ST. JOHN'S,98304,370500,2000,100,1856.0,2000,2022,0,-82.45390386,29.68330744,06234-010-015,0.0,235.0,529.0,21,21,0,0,2.0,774,114330.04,1
293,43404,0.17,1800,3,ST. JOHN'S,98304,291300,2001,100,1800.0,2001,2022,0,-82.45321123,29.68369966,06234-010-008,0.0,359.0,496.0,20,20,0,0,2.0,880,114330.04,1
294,42980,0.19,1546,3,ST. JOHN'S,140700,308800,2000,100,1546.0,1993,2022,0,-82.43091427,29.68565608,06230-001-001,0.0,33.0,420.0,21,28,0,0,2.0,1884,114329.04,1
295,42745,0.43,1904,4,ST. JOHN'S,147400,314000,1985,100,1904.0,1981,2022,0,-82.41203713,29.67943358,06218-001-000,0.0,0.0,304.0,36,40,0,0,2.5,4396,114328.07,1
296,42341,0.2,1467,3,ST. JOHN'S,28100,249300,1992,100,1467.0,1992,2022,0,-82.39581459,29.68126497,06155-001-043,0.0,21.0,400.0,29,29,0,0,2.0,622,114327.04,1
297,42334,0.2,1264,3,ST. JOHN'S,28100,225200,1992,100,1264.0,1992,2022,0,-82.39615875,29.68085941,06155-001-036,0.0,26.0,506.0,29,29,0,0,2.0,1269,114327.04,1
299,42100,0.23,1200,3,ST. JOHN'S,0,229000,1985,100,1200.0,1979,2022,0,-82.39001165,29.68164916,06144-000-000,0.0,104.0,0.0,36,42,0,0,2.0,1549,114327.09,1
300,42021,0.25,1624,3,ST. JOHN'S,13401,272600,1990,100,1624.0,1974,2022,0,-82.39220044,29.68264285,06143-001-021,0.0,168.0,400.0,31,47,0,0,2.0,507,114327.09,1
302,41694,0.26,1770,3,ST. JOHN'S,108600,198100,1985,100,1770.0,1984,2022,0,-82.3948396,29.6837746,06124-001-032,0.0,112.0,0.0,36,37,0,0,2.0,852,114327.01,1
303,41641,0.78,2440,3,ST. JOHN'S,0,400800,2000,100,2440.0,1959,2022,0,-82.38977596,29.68470961,06122-001-000,0.0,30.0,358.0,21,62,0,0,2.0,1615,114327.02,1
304,41636,1.34,1859,3,ST. JOHN'S,0,358200,2005,100,1759.0,1962,2022,0,-82.39091631,29.68541121,06121-004-000,0.0,128.0,0.0,16,59,0,0,2.0,7183,114327.02,1
305,41579,0.16,1453,3,ST. JOHN'S,173300,290200,1996,100,1453.0,1991,2022,0,-82.39764678,29.68654472,06118-010-005,0.0,20.0,400.0,25,30,0,0,2.0,1762,114327.07,1
